# local_path	upstream_path	local_sha256
agents/engineering-ai-data-remediation-engineer.md	engineering/engineering-ai-data-remediation-engineer.md	5aa193052f15283493eeb9749bc346d09c02407f26760fe0d08f8bd9242ede79
agents/engineering-ai-engineer.md	engineering/engineering-ai-engineer.md	f25a69aad25acd35dd1d62e33d5a814f4a26b075d90f968b4d778452e53924d8
agents/engineering-api-platform-engineer.md	engineering/engineering-api-platform-engineer.md	278798c42d7a7cf4f42d3973795765403105ce60d518d647abfdaa522d862d8e
agents/engineering-autonomous-optimization-architect.md	engineering/engineering-autonomous-optimization-architect.md	6904f627eff4a2035ecc245b3ee65f326b484083a08c3e284ad4106bdc57d2d8
agents/engineering-backend-architect.md	engineering/engineering-backend-architect.md	18f237d054fa91f72a5dcda46a52ddcf7354ea3a3e39e0247629f4ea0f446917
agents/engineering-cms-developer.md	engineering/engineering-cms-developer.md	e072ac6e3d485483818880846b145c85b5224045a68c45dddc4e087940d57ba4
agents/engineering-codebase-onboarding-engineer.md	engineering/engineering-codebase-onboarding-engineer.md	07aa548b45887c3ad768efad5fdbf6e57bea639df4f1b74c7e383142f454e2a1
agents/engineering-code-reviewer.md	engineering/engineering-code-reviewer.md	7509fcc3ea1dda46511b2801996305bf3d4a125576f9655ff0b63df25602f446
agents/engineering-database-optimizer.md	engineering/engineering-database-optimizer.md	a58860b44590ed643ca02b6faf738b889c99bd889df78c695f519b5288ea018d
agents/engineering-database-reliability-engineer.md	engineering/engineering-database-reliability-engineer.md	a25e100eb5ada1b26a9b01ce82822c967dfabc09772bd4e3803dfc0a4382a247
agents/engineering-data-engineer.md	engineering/engineering-data-engineer.md	d46e5ebdb81f5f3e7e0296fa8355583f13693e47cce0e1c8e834c6ff956e861a
agents/engineering-data-visualization-engineer.md	engineering/engineering-data-visualization-engineer.md	0f5b5391f82aa98ca489768d31024f7a5f840a8ee5fe968fe1499ed538948ce5
agents/engineering-desktop-app-engineer.md	engineering/engineering-desktop-app-engineer.md	01b103bae349f127726e2a37a06502aad9be64793e72331c5ff01db9b8fffd55
agents/engineering-developer-tooling-engineer.md	engineering/engineering-developer-tooling-engineer.md	da81449e9bbaf957df34a358fbac7cc8b539b52710022f2c201ddf8f66a03d9b
agents/engineering-devops-automator.md	engineering/engineering-devops-automator.md	5d3c3d12c605a8c07fadfd109697249f98bc8e3d1901247c390641ef9fb013e8
agents/engineering-drupal-performance.md	engineering/engineering-drupal-performance.md	544942f460b76e15c2cd6e9a820b4048e3344186db3a7123d99adfbdf6c41d09
agents/engineering-drupal-shopping-cart.md	engineering/engineering-drupal-shopping-cart.md	cbd06e6d27363029dbbc6638297d47608c78d3b93b3e4a6ff52d16757199ee50
agents/engineering-email-intelligence-engineer.md	engineering/engineering-email-intelligence-engineer.md	bef84b77b2ce3f2cbe29faa72ec0d58576bbcad390ee2c1bdcccaca38b4b125f
agents/engineering-embedded-firmware-engineer.md	engineering/engineering-embedded-firmware-engineer.md	8453982bc1ae4b5c43244fd1b702279b5a7a00ecf6d471b9a75a7a01433e5327
agents/engineering-filament-optimization-specialist.md	engineering/engineering-filament-optimization-specialist.md	428f6a6be2318a123678b2838600e33c5e193afecbe8f828fa97c779eaf85fbf
agents/engineering-finops-engineer.md	engineering/engineering-finops-engineer.md	54134b5d3e3bf59db0de7a42b1246ea3a6ad771133d946670f4211e424c33aba
agents/engineering-frontend-developer.md	engineering/engineering-frontend-developer.md	35961da50f408e00eb6189c87825ac5e62e6b1bf9de3dee198a95536c6d2619e
agents/engineering-git-workflow-master.md	engineering/engineering-git-workflow-master.md	b2ab151fa5dc31035ba5f40f9b104f61cc8ef45dab8a8249ad15675141550d77
agents/engineering-i18n-engineer.md	engineering/engineering-i18n-engineer.md	913c72b65eca4af13d2edadf4b53acff63df91715c7c446a63cea75a9a14f007
agents/engineering-identity-access-engineer.md	engineering/engineering-identity-access-engineer.md	f37ea9df4e87d468fe2e34e29fc78fc508e717ae69d5bf4187a09375e842eedf
agents/engineering-incident-response-commander.md	engineering/engineering-incident-response-commander.md	1df5c8f558f99a8d3e6455cf6a6badbd1e0c2b2cccb02682843ee7ca11a13929
agents/engineering-iot-fleet-engineer.md	engineering/engineering-iot-fleet-engineer.md	90cfb3b713d0cd11e9529f6158ed72ac99fe1d945a838d9d740009a51e9d3421
agents/engineering-it-service-manager.md	engineering/engineering-it-service-manager.md	26c23ef51726da346dcdf5b9eb004e7c03cfae4ad6a995ed46a26ec6cd5520e6
agents/engineering-llm-post-training-engineer.md	engineering/engineering-llm-post-training-engineer.md	aa697dc1c0eb402551b9f6764a89938c8787c9628760b74065d3e383299a980a
agents/engineering-minimal-change-engineer.md	engineering/engineering-minimal-change-engineer.md	9999cc74e7b3936af892ef2c2793d105bb92f6c47789aa23db6df92bf68b45e5
agents/engineering-mobile-app-builder.md	engineering/engineering-mobile-app-builder.md	1a3e043f806b0b7c071d58b2ee3ab3c58c8342e2727c1ca9e6e5175f86986caf
agents/engineering-mobile-release-engineer.md	engineering/engineering-mobile-release-engineer.md	9ec73eb4effdefa4858b444d29bbd66b57e717c1d4cab39f53adcb21c07ca9a4
agents/engineering-multi-agent-systems-architect.md	engineering/engineering-multi-agent-systems-architect.md	d93dd20fef67bf85a537ba0f869fad1a17d0e589f20899d1bbe1f095a7bcb91b
agents/engineering-network-engineer.md	engineering/engineering-network-engineer.md	d4c65a148af24cec08e14ab2bee3a0a3699cc966c8d170eea196f00df3e87d98
agents/engineering-orgscript-engineer.md	engineering/engineering-orgscript-engineer.md	f8426369743ff0086e32cb9facfc3935488d99a1c2de92961917f9b27d401427
agents/engineering-payments-billing-engineer.md	engineering/engineering-payments-billing-engineer.md	b07c4e97ee1c23aec7fdacc79ffd39a0fcee73fef46700f82970be240dad9f5e
agents/engineering-privacy-engineer.md	engineering/engineering-privacy-engineer.md	0d00d2f0d3008a55000eb01f13adac54f40daf471d240a7c073477efe92376a6
agents/engineering-prompt-engineer.md	engineering/engineering-prompt-engineer.md	625b066e01fca23222b71331833f7851941a6ba800857481ead4ea2420d40081
agents/engineering-rag-pipeline-engineer.md	engineering/engineering-rag-pipeline-engineer.md	a87135cd8a852aeec3da7edf00d2a019cbe30ee9cd9394ea00bd62a4668ca8c7
agents/engineering-rapid-prototyper.md	engineering/engineering-rapid-prototyper.md	327598e2cee41b78866720e20ee76d84e674b4a95ed92773b40c942153cba88a
agents/engineering-realtime-collaboration-engineer.md	engineering/engineering-realtime-collaboration-engineer.md	08ab1a6a421a435fd5fffa9f03720566bd95fcda17c06eeff6e056d482e96a2a
agents/engineering-rust-refactoring-specialist.md	engineering/engineering-rust-refactoring-specialist.md	06ca53dbd12694560bf01feb94cbbd8c428e4abe6ac92c8a72eeb277ce179a78
agents/engineering-search-relevance-engineer.md	engineering/engineering-search-relevance-engineer.md	5562f37cbb561dce6dac47b1dd4e75cb7bde6c0c48045198db346ba7d6d790af
agents/engineering-section-508-specialist.md	engineering/engineering-section-508-specialist.md	d4fb7139c69e270fd626cfc1410b7412bd864d010903b459f9eb90c8359809f9
agents/engineering-senior-developer.md	engineering/engineering-senior-developer.md	63b8da6c12b95f54bbdbcd0666abeb9519a98b35395233e1b1d8e5c102c82599
agents/engineering-software-architect.md	engineering/engineering-software-architect.md	b85121691776147bacde26673e68fbbacd6a7f0816d1ca8e203c264d25ce1d30
agents/engineering-solidity-smart-contract-engineer.md	engineering/engineering-solidity-smart-contract-engineer.md	9e6f96fb29cc71faf2638bce3a5aa06ff15b4c674ca4ec039e5e4515a7844839
agents/engineering-sre.md	engineering/engineering-sre.md	85b305e495506913f50c7cb28de42444a85fbc4898cd3ad4e1dc9b358b4ab5e8
agents/engineering-technical-writer.md	engineering/engineering-technical-writer.md	70c8a29cddf7de486b41185693b4961af3fcccbc632b8df13ec43572859edc43
agents/engineering-uswds-developer.md	engineering/engineering-uswds-developer.md	d3c46e2340d50a97cec536edd985abd2fe6b5f012c3c02e5e9187cd061b27ca7
agents/engineering-video-streaming-engineer.md	engineering/engineering-video-streaming-engineer.md	a07dca52d7882ac55af9128fffd66c8a753d4c44170da19abffc51710dea9a11
agents/engineering-voice-ai-integration-engineer.md	engineering/engineering-voice-ai-integration-engineer.md	de80469db772d96f3d6d55d3e040360e3a19b45197b2dbd446cb3fcd5a4645f6
agents/engineering-webassembly-engineer.md	engineering/engineering-webassembly-engineer.md	013afbdab6688dfd278815e0ded8f2ce38580de2ee7e3b09d5974ca2f72c0b44
agents/engineering-wordpress-performance.md	engineering/engineering-wordpress-performance.md	58ed429ace903aac3a2c9e190ecae5b61966b7330e9e51ea66aa03eb4112854f
agents/engineering-wordpress-shopping-cart.md	engineering/engineering-wordpress-shopping-cart.md	a2ef45cebe1cf03175b16ef48a2a01acdd2b7e8eda289114f568ebe0f1ae4112
agents/design/design-brand-guardian.md	design/design-brand-guardian.md	d1d5c78af85d4d35be94b93d5c011d17e3cf5dcb69b2037a3ebf3059803b893e
agents/design/design-image-prompt-engineer.md	design/design-image-prompt-engineer.md	63a564d01dc5812c494cd8aa034ce1217031d8fe8b3eca1323316879769ff13f
agents/design/design-inclusive-visuals-specialist.md	design/design-inclusive-visuals-specialist.md	b1c535f1b18bc64865eee0b4a1b58d019e92762e5dd995e30417f63d86b95583
agents/design/design-persona-walkthrough.md	design/design-persona-walkthrough.md	8def8c73df7f79a61704e7353b85b915afa31c4a9fa1100fbb9220c50d6a1c55
agents/design/design-ui-designer.md	design/design-ui-designer.md	3130768958d3b3d38178aaec91cf789e01ecca4984c8674d4aaea446b6cba240
agents/design/design-ui-finish-gate-reviewer.md	design/design-ui-finish-gate-reviewer.md	cc2cc803782a791797b63530bfd46ee676148f05bc1db7c614c8860f9798bc86
agents/design/design-ux-architect.md	design/design-ux-architect.md	151f7386682b77a6c1455374d427237a3d46eadfa1248964466b0412848f7117
agents/design/design-ux-researcher.md	design/design-ux-researcher.md	25f59c4333df2d0f1170ff7a1b11ea8415fd3d0ef80c3e0985209aeb4018680f
agents/design/design-visual-storyteller.md	design/design-visual-storyteller.md	f4950c9d65b5d105ec48ebce4b7621154e3bf89871dbbf07af245476930eb4dd
agents/design/design-whimsy-injector.md	design/design-whimsy-injector.md	d517c959118a25ce8514c086603d5990f70a901832af8ac29fece80d9e445ff0
agents/product/product-behavioral-nudge-engine.md	product/product-behavioral-nudge-engine.md	61f8a4a6a502ac0239c1a555d859051f0ecc83189f5f26048e2a448becf1c722
agents/product/product-feedback-synthesizer.md	product/product-feedback-synthesizer.md	9f7bc1474bf8bf95c0573c20df5e3d8ae70c3b9659ec5ea7958cc4692b958270
agents/product/product-manager.md	product/product-manager.md	4a3fe4661e72e5173877bcba7c362392181774b20efc27ac1789171e98676c9d
agents/product/product-sprint-prioritizer.md	product/product-sprint-prioritizer.md	da5233770ca85a3931b72d80b37dd09616a54fd24075c607667853acf65b000a
agents/product/product-trend-researcher.md	product/product-trend-researcher.md	69c8e54a9413ba411195e8d5274ee3cd88fa8cda18486db70c0f19ce374550a2
agents/marketing/marketing-aeo-foundations.md	marketing/marketing-aeo-foundations.md	b7ef7e1188c924833974bab5cc57f166a7eb6b681d63ccd22eb05c91c25a3c8b
agents/marketing/marketing-agentic-search-optimizer.md	marketing/marketing-agentic-search-optimizer.md	9e9cbbc763b3ad82f664d80ff9b7965ffadb225998a708f386f47aff7bcee87d
agents/marketing/marketing-ai-citation-strategist.md	marketing/marketing-ai-citation-strategist.md	1d23c94aced61beb0e7a3151ad4c14ccb8205a95e48d4bc6c0fda6739c2e356d
agents/marketing/marketing-app-store-optimizer.md	marketing/marketing-app-store-optimizer.md	1987be72f8fd43ca694f9145cb0dbe37eabc5b1f04439425d7b59185db9263c9
agents/marketing/marketing-book-co-author.md	marketing/marketing-book-co-author.md	09ea2fb4770180b072c92100be84b808367c40ef8a3f2119cfd059206aa4c717
agents/marketing/marketing-carousel-growth-engine.md	marketing/marketing-carousel-growth-engine.md	04ef895d1d9f1dd539d7d03403616b892609a9fb8a844496b36bbecf7f3e57c7
agents/marketing/marketing-content-creator.md	marketing/marketing-content-creator.md	26ddce44f057068a3935c13d53becd3c57385fb47fcdcfdd891b80269070b3d5
agents/marketing/marketing-email-strategist.md	marketing/marketing-email-strategist.md	605c98066a4a1b5538d76476a11316247316ecb8da88beda68a21f2c8918f19b
agents/marketing/marketing-global-podcast-strategist.md	marketing/marketing-global-podcast-strategist.md	98416e338db666c5cc1d6bfd37c35daffa00532010623fdb4a92ed7dce76a7aa
agents/marketing/marketing-growth-hacker.md	marketing/marketing-growth-hacker.md	6938b4fccaf4447e8c4b8fd071ce383a484cd3fb72583d87ac9835fa9741a7c7
agents/marketing/marketing-instagram-curator.md	marketing/marketing-instagram-curator.md	bab95910975a95409eca10e28c44cf762cd46f9d8b7d551bcb347ef0f39e68fd
agents/marketing/marketing-linkedin-content-creator.md	marketing/marketing-linkedin-content-creator.md	344896bff33acf0b5107bbba3c84ee1fb310f3652b44c7e53553c934c735ed4f
agents/marketing/marketing-pr-communications-manager.md	marketing/marketing-pr-communications-manager.md	e255a9ebf00a0db0dc12e72fe2a647195ceacf3c0e63f38788e077966d69b800
agents/marketing/marketing-reddit-community-builder.md	marketing/marketing-reddit-community-builder.md	03bb723420800754bcbf23994cba707c45123f7eefe3e1964188cf92ecc2b7d7
agents/marketing/marketing-seo-specialist.md	marketing/marketing-seo-specialist.md	cfa35eb3626230e1bc96ab3d434b42005b092fd4de8f517efe4a4b3f8fca60d0
agents/marketing/marketing-short-video-editing-coach.md	marketing/marketing-short-video-editing-coach.md	4634520ab5e84b26bb6658f4f8c0f737ed7dd0b5c631b9211482a4cf4037ccbf
agents/marketing/marketing-social-media-strategist.md	marketing/marketing-social-media-strategist.md	7c698a9280872666b2726b7ca305c6d4890fcb95a098c7c316beb9bf5fdb4274
agents/marketing/marketing-tiktok-strategist.md	marketing/marketing-tiktok-strategist.md	980ca09138f63ec2d934e111af4fa59d76a483bb23220a5f862aa4e9f0c9124a
agents/marketing/marketing-twitter-engager.md	marketing/marketing-twitter-engager.md	df58c7df04fb808d282d7a551c84e039bebdf4a17318a09b84fa285a118f54ab
agents/marketing/marketing-video-optimization-specialist.md	marketing/marketing-video-optimization-specialist.md	9cf82969be8898c96192617becf5e38e8de6b79650c362d840c53d2c10f2e8b9
agents/marketing/marketing-x-twitter-intelligence-analyst.md	marketing/marketing-x-twitter-intelligence-analyst.md	e3dd504765e720f0dce0c5b68254ab65c440798edccfe6af6aafd0d3925d6dcb
